Questions,reponse1,reponse2,reponse3, value 1, value 2, value 3
Que ferais tu si ton pire ennemi se retrouvait piÃ©ger dans des sables mouvants ?,Tu vas l'aider sans aucune hÃ©sitation,"Tu passes ton chemin, ce n'est pas ton problÃ¨me",Tu l'enfonces encore plus,"(5,0,0,5)","(-2,0,0,-2)","(0,0,0,-5)"
Quelle est ta plus grande peur ?,Mourir sans avoir atteint tes rÃªves,Te retrouver seul,Perdre la mÃ©moire,"(2,5,0,0)","(0,0,0,5)","(0,0,5,0)"
Ton entourage te dÃ©cris souvent commeÂ :,Curieux,IrrÃ©flÃ©chi,Tu n'as pas d'entourage,"(0,0,5,0)","(5,-2,-5,0)","(0,2,0,-5)"
Ton futur estÂ :,Incertain,Tout planifiÃ© de A Ã Â  Z,Une aventure,"(2,-5,-2,0)","(0,5,5,0)","(5,0,0,0)"
Un souhait,Laissez moi me battre,Laissez moi gagner,Laissez moi tranquille,"(5,2,0,-5)","(5,5,0,0)","(0,0,5,5)"
La chose la plus importante pour toi estÂ :,L'argent,L'amour,Autre chose,"(0,5,2,0)","(2,0,0,5)","(5,0,5,0)"
Dans une situation stressante tuÂ :,Panique,Tu es affectÃ© mais surmonte le stress,reste calme,"(-5,0,-5,0)","(5,0,0,0)","(0,0,5,0)"
Par rapport aux autres tuÂ :,Te sens supÃ©rieur,Te sens Ã©gal,Te sens infÃ©rieur,"(0,5,2,0)","(0,0,5,2)","(0,-5,-2,5)"
Tu prends des dÃ©cisions,Avec difficultÃ©,Sans rÃ©flÃ©chir,AprÃ¨s rÃ©flexion ,"(0,0,-5,5)","(5,-5,-5,0)","(-5,2,5,0)"
Ta chambre est :,Pleine de trophÃ©es,Bien rangÃ©,Le refuge de divers animaux,"(0,5,2,0)","(0,0,5,0)","(0,0,-2,5)"
Lors d'un dÃ©bat quel est le plus important pour toiÂ ?,Gagner,Ãªtre certain que personne n'est contrariÃ©,Avoir raison,"(0,5,2,-2)","(0,-5,-2,5)","(0,2,5,-2)"
Si ton enfant avaient des problÃ¨mes Ã Â  l'Ã©cole quel serait ton conseil ?,De contre-attaquer,De les dÃ©noncer,De faire profil bas,"(5,0,0,-2)","(0,2,5,-2)","(-5,0,2,5)"
"Il y a un test demain et tu n'as pas rÃ©visÃ©, que fais tuÂ ?",Tu rÃ©vises autant que tu peux avec le temps qu'il te reste,Tu triches,Tu mises tout sur ton talent et ta chance,"(0,0,5,0)","(0,5,-5,-5)","(0,0,5,0)"
Fasses Ã Â  ta plus grande peurÂ tuÂ :,L'affronte jusqu'Ã Â  la surmonter,Panique et fuis,Reste calme et trouve une solution pour ne pas avoir Ã Â la confronter,"(5,0,0,0)","(-5,0,0,0)","(0,0,5,0)"
